"Chr","Start","End","Chimeric.out.junction","index","count"
"chr5",41800096,41803265,1,"5__41800096__41803265",1
"chr5",41840553,41842883,1,"5__41840553__41842883",1
"chr19",41838033,41854300,1,"19__41838033__41854300",1
"chr5",41906845,41912285,1,"5__41906845__41912285",1
"chr5",41907838,41912285,1,"5__41907838__41912285",1
"chr13",41917955,41921067,1,"13__41917955__41921067",1
"chr22",41979963,41980607,1,"22__41979963__41980607",1
"chr3",42098666,42128892,2,"3__42098666__42128892",2
"chr13",42263490,42267108,1,"13__42263490__42267108",1
"chr13",42245082,42277547,1,"13__42245082__42277547",1
"chr17",42381399,42384868,1,"17__42381399__42384868",1
"chr12",42604157,42604482,6,"12__42604157__42604482",6
"chr12",42604157,42606286,1,"12__42604157__42606286",1
"chr12",42604157,42607589,2,"12__42604157__42607589",2
"chr12",42604157,42610342,2,"12__42604157__42610342",2
"chr3",42684888,42685368,1,"3__42684888__42685368",1
"chr17",42803486,42803619,1,"17__42803486__42803619",1
"chr15",42875544,42877835,1,"15__42875544__42877835",1
"chr13",42860122,42882745,4,"13__42860122__42882745",4
"chr13",42888030,42891824,2,"13__42888030__42891824",2
"chr6",42933980,42934185,1,"6__42933980__42934185",1
"chr15",42957451,42961535,1,"15__42957451__42961535",1
"chr6",42992723,42993879,1,"6__42992723__42993879",1
"chr8",43013718,43027529,1,"8__43013718__43027529",1
"chr8",43024316,43037403,1,"8__43024316__43037403",1
"chr8",43033217,43037403,1,"8__43033217__43037403",1
"chr17",43197692,43198739,1,"17__43197692__43198739",1
"chr15",43242460,43258484,1,"15__43242460__43258484",1
"chr10",43312047,43319232,6,"10__43312047__43319232",6
"chr10",43312766,43319232,1,"10__43312766__43319232",1
"chr18",43347882,43360724,1,"18__43347882__43360724",1
"chr5",43490733,43503862,1,"5__43490733__43503862",1
"chr6",43514308,43515190,1,"6__43514308__43515190",1
"chr6",43501644,43519190,1,"6__43501644__43519190",1
"chr6",43533397,43538731,1,"6__43533397__43538731",1
"chr11",43852526,43861614,1,"11__43852526__43861614",1
"chr11",43859867,43861614,1,"11__43859867__43861614",1
"chr1",43896936,43898861,1,"1__43896936__43898861",1
"chr10",43991464,43991978,1,"10__43991464__43991978",1
"chr6",44371546,44376369,2,"6__44371546__44376369",2
"chrX",44383248,44386611,10,"X__44383248__44386611",10
"chr6",44374060,44387334,1,"6__44374060__44387334",1
"chrX",44383248,44397788,1,"X__44383248__44397788",1
"chr7",44452790,44453626,1,"7__44452790__44453626",1
"chr7",44524567,44525221,1,"7__44524567__44525221",1
"chr1",44567232,44571186,1,"1__44567232__44571186",1
"chr2",44729828,44732869,1,"2__44729828__44732869",1
"chr2",44776694,44785152,1,"2__44776694__44785152",1
"chr17",45041063,45042405,1,"17__45041063__45042405",1
"chr13",45553325,45556289,1,"13__45553325__45556289",1
"chr14",45587231,45599993,1,"14__45587231__45599993",1
"chr2",45800346,45812913,2,"2__45800346__45812913",2
"chr22",45821828,45826946,1,"22__45821828__45826946",1
"chr2",45925080,45928663,1,"2__45925080__45928663",1
"chr22",45970391,45972988,3,"22__45970391__45972988",3
"chr1",46105882,46108171,1,"1__46105882__46108171",1
"chr1",46120215,46126049,1,"1__46120215__46126049",1
"chr2",46228543,46237656,2,"2__46228543__46237656",2
"chr21",46275125,46281186,3,"21__46275125__46281186",3
"chr2",46552979,46588229,1,"2__46552979__46588229",1
"chr16",46649858,46652284,1,"16__46649858__46652284",1
"chr22",46829290,46835308,1,"22__46829290__46835308",1
"chr18",46889531,46906128,2,"18__46889531__46906128",2
"chr12",46965039,46971067,1,"12__46965039__46971067",1
"chr16",47001425,47002076,1,"16__47001425__47002076",1
"chr17",47004929,47006402,1,"17__47004929__47006402",1
"chr10",47133604,47133711,1,"10__47133604__47133711",1
"chr6",47251674,47254331,2,"6__47251674__47254331",2
"chr18",47313661,47323964,1,"18__47313661__47323964",1
"chr19",47421745,47440665,4,"19__47421745__47440665",4
"chr11",47444125,47444524,1,"11__47444125__47444524",1
"chr11",47446158,47447501,1,"11__47446158__47447501",1
"chr6",47471016,47472494,3,"6__47471016__47472494",3
"chr6",47501338,47549801,1,"6__47501338__47549801",1
"chr6",47541800,47549801,1,"6__47541800__47549801",1
"chr20",47567860,47570327,2,"20__47567860__47570327",2
"chr20",47557736,47580435,1,"20__47557736__47580435",1
"chr19",47584770,47585552,1,"19__47584770__47585552",1
"chr20",47580367,47592736,1,"20__47580367__47592736",1
"chr20",47747938,47748437,1,"20__47747938__47748437",1
"chr18",47777128,47778154,3,"18__47777128__47778154",3
"chr20",47872345,47874201,1,"20__47872345__47874201",1
"chr20",47871032,47880020,1,"20__47871032__47880020",1
"chr20",47886479,47888287,2,"20__47886479__47888287",2
"chr20",47882672,47892424,1,"20__47882672__47892424",1
"chr7",48002718,48018190,1,"7__48002718__48018190",1
"chr11",48166227,48181601,1,"11__48166227__48181601",1
"chr1",48260258,48261352,1,"1__48260258__48261352",1
"chr20",48253878,48273239,2,"20__48253878__48273239",2
"chr8",48488991,48489138,1,"8__48488991__48489138",1
"chr7",48541722,48542148,2,"7__48541722__48542148",2
"chr2",48555700,48573890,1,"2__48555700__48573890",1
"chr16",48580058,48587580,1,"16__48580058__48587580",1
"chr2",48555700,48589846,1,"2__48555700__48589846",1
"chr16",48580058,48596355,1,"16__48580058__48596355",1
"chr16",48585297,48596355,1,"16__48585297__48596355",1
"chr16",48587450,48596355,1,"16__48587450__48596355",1
"chr17",48773215,48778012,1,"17__48773215__48778012",1
"chr17",48773215,48779369,4,"17__48773215__48779369",4
"chr13",48827944,48835457,2,"13__48827944__48835457",2
"chr15",48888480,48892431,1,"15__48888480__48892431",1
"chr15",48888480,48905289,4,"15__48888480__48905289",4
"chr8",48955593,48962538,4,"8__48955593__48962538",4
"chr8",48955593,48974747,1,"8__48955593__48974747",1
"chrX",49031110,49031299,1,"X__49031110__49031299",1
"chrX",49031242,49031353,1,"X__49031242__49031353",1
"chr3",49063757,49065965,2,"3__49063757__49065965",2
"chr17",49340635,49346265,4,"17__49340635__49346265",4
"chr17",49343543,49346265,1,"17__49343543__49346265",1
"chr17",49343543,49357840,1,"17__49343543__49357840",1
"chr17",49357366,49357840,1,"17__49357366__49357840",1
"chr17",49350723,49365564,1,"17__49350723__49365564",1
"chr8",49693158,49735048,1,"8__49693158__49735048",1
"chr19",50148278,50161503,2,"19__50148278__50161503",2
"chr12",50523310,50524000,1,"12__50523310__50524000",1
"chr14",50679796,50679890,1,"14__50679796__50679890",1
"chr14",50796551,50799150,2,"14__50796551__50799150",2
"chr14",50796551,50801339,2,"14__50796551__50801339",2
"chr14",51107468,51111732,3,"14__51107468__51111732",3
"chr18",51714084,51715381,1,"18__51714084__51715381",1
"chr10",51740949,51754189,1,"10__51740949__51754189",1
"chr10",51816544,51821356,1,"10__51816544__51821356",1
"chr13",51893807,51894187,1,"13__51893807__51894187",1
"chr15",52218975,52221675,1,"15__52218975__52221675",1
"chr19",53091785,53095481,1,"19__53091785__53095481",1
"chr14",53118957,53120033,3,"14__53118957__53120033",3
"chr3",53137969,53145924,1,"3__53137969__53145924",1
"chr14",53247397,53254589,1,"14__53247397__53254589",1
"chrX",53627078,53631795,2,"X__53627078__53631795",2
"chrX",53641495,53641706,5,"X__53641495__53641706",5
"chrX",53641495,53642796,6,"X__53641495__53642796",6
"chrX",53641495,53644407,1,"X__53641495__53644407",1
"chrX",53631550,53658566,2,"X__53631550__53658566",2
"chrX",53651556,53661250,1,"X__53651556__53661250",1
"chrX",53672263,53681075,10,"X__53672263__53681075",10
"chrX",53674311,53681075,1,"X__53674311__53681075",1
"chrX",53661188,53707139,1,"X__53661188__53707139",1
"chr6",53747685,53764689,1,"6__53747685__53764689",1
"chr12",54333081,54333220,1,"12__54333081__54333220",1
"chr17",54892230,54897019,1,"17__54892230__54897019",1
"chr17",54888233,54902682,1,"17__54888233__54902682",1
"chr17",54892230,54902682,1,"17__54892230__54902682",1
"chr2",55020426,55056614,1,"2__55020426__55056614",1
"chr8",55049087,55060190,1,"8__55049087__55060190",1
"chr7",55459486,55479782,1,"7__55459486__55479782",1
"chr2",55867762,55871855,3,"2__55867762__55871855",3
"chr2",55870293,55873621,1,"2__55870293__55873621",1
"chr2",55889091,55900214,2,"2__55889091__55900214",2
"chr2",55898454,55900214,2,"2__55898454__55900214",2
"chr5",56160561,56161804,6,"5__56160561__56161804",6
"chr7",56169338,56174111,1,"7__56169338__56174111",1
"chr5",56152427,56179506,1,"5__56152427__56179506",1
"chr15",56243574,56258744,2,"15__56243574__56258744",2
"chr16",56385296,56388993,2,"16__56385296__56388993",2
"chr12",56500971,56506673,2,"12__56500971__56506673",2
"chr15",56434976,56535485,1,"15__56434976__56535485",1
"chr12",56692126,56692547,1,"12__56692126__56692547",1
"chr14",56645053,56757174,1,"14__56645053__56757174",1
"chr20",56918774,56934791,1,"20__56918774__56934791",1
"chr18",56998650,57013283,2,"18__56998650__57013283",2
"chr4",57267496,57273882,1,"4__57267496__57273882",1
"chr6",57372288,57398317,3,"6__57372288__57398317",3
"chr6",57393112,57398317,1,"6__57393112__57398317",1
"chr16",57554980,57560039,1,"16__57554980__57560039",1
"chr3",57561275,57569734,1,"3__57561275__57569734",1
"chr3",57569625,57570191,1,"3__57569625__57570191",1
"chr3",57618992,57627474,1,"3__57618992__57627474",1
"chr3",57627380,57649443,1,"3__57627380__57649443",1
"chr3",57627380,57658165,1,"3__57627380__57658165",1
"chr3",57657983,57667622,1,"3__57657983__57667622",1
"chr12",58103925,58104542,1,"12__58103925__58104542",1
"chr16",58218164,58220760,2,"16__58218164__58220760",2
"chr12",58345541,58347472,2,"12__58345541__58347472",2
"chr5",58764122,58804477,1,"5__58764122__58804477",1
"chr5",58764122,58828560,1,"5__58764122__58828560",1
"chr19",58904343,58904854,1,"19__58904343__58904854",1
"chr15",59464096,59480415,1,"15__59464096__59480415",1
"chr15",59470592,59480415,2,"15__59470592__59480415",2
"chr15",59480317,59506919,1,"15__59480317__59506919",1
"chr15",59464096,59510286,1,"15__59464096__59510286",1
"chr15",59480317,59510286,1,"15__59480317__59510286",1
"chr15",59487660,59510286,1,"15__59487660__59510286",1
"chr15",59548483,59564648,1,"15__59548483__59564648",1
"chr15",59799412,59801168,1,"15__59799412__59801168",1
"chr17",59876461,59886118,1,"17__59876461__59886118",1
"chr17",59924462,59934592,1,"17__59924462__59934592",1
"chr10",59975906,59997575,1,"10__59975906__59997575",1
"chr17",60023381,60032928,1,"17__60023381__60032928",1
"chr17",60038228,60050249,1,"17__60038228__60050249",1
"chr17",60061532,60062451,1,"17__60061532__60062451",1
"chr17",60111148,60112969,1,"17__60111148__60112969",1
"chr17",60129898,60140583,1,"17__60129898__60140583",1
"chr17",60129898,60140662,1,"17__60129898__60140662",1
"chr15",60131141,60142618,1,"15__60131141__60142618",1
"chr10",60347975,60349852,1,"10__60347975__60349852",1
"chr10",60347975,60380661,2,"10__60347975__60380661",2
"chr20",60572606,60589763,2,"20__60572606__60589763",2
"chr11",60687158,60688460,1,"11__60687158__60688460",1
"chr14",60718733,60718864,1,"14__60718733__60718864",1
"chr5",60768508,60768864,7,"5__60768508__60768864",7
"chr5",60768508,60790237,1,"5__60768508__60790237",1
"chr5",60817090,60822223,1,"5__60817090__60822223",1
"chr5",60817090,60837792,1,"5__60817090__60837792",1
"chr18",60948120,60948447,1,"18__60948120__60948447",1
"chr11",61205097,61205585,2,"11__61205097__61205585",2
"chr11",61205097,61205592,1,"11__61205097__61205592",1
"chr2",61447445,61450431,2,"2__61447445__61450431",2
"chr2",61552510,61566816,1,"2__61552510__61566816",1
"chr2",61561017,61576021,1,"2__61561017__61576021",1
"chr2",61538675,61577828,1,"2__61538675__61577828",1
"chr2",61538919,61577828,1,"2__61538919__61577828",1
"chr2",61558411,61577828,1,"2__61558411__61577828",1
"chr3",61608137,61609229,2,"3__61608137__61609229",2
"chr1",61624547,61624827,1,"1__61624547__61624827",1
"chr17",61681894,61683800,1,"17__61681894__61683800",1
"chr11",61734881,61734993,1,"11__61734881__61734993",1
"chr17",62130140,62130731,2,"17__62130140__62130731",2
"chr20",62260889,62261245,3,"20__62260889__62261245",3
"chr11",62291800,62292056,1,"11__62291800__62292056",1
"chr11",62293439,62299089,1,"11__62293439__62299089",1
"chr11",62723769,62733017,1,"11__62723769__62733017",1
"chr15",62828792,62881961,1,"15__62828792__62881961",1
"chr7",63796637,63797360,1,"7__63796637__63797360",1
"chr11",63918711,63919865,1,"11__63918711__63919865",1
"chr15",63946318,63952135,1,"15__63946318__63952135",1
"chr7",63981442,63982878,3,"7__63981442__63982878",3
"chr15",64015381,64027048,1,"15__64015381__64027048",1
"chr1",64017396,64027528,1,"1__64017396__64027528",1
"chr17",64509454,64510584,11,"17__64509454__64510584",11
"chr15",64668942,64669104,2,"15__64668942__64669104",2
"chr12",64825428,64838904,1,"12__64825428__64838904",1
"chr12",64878083,64879797,2,"12__64878083__64879797",2
"chr12",64878083,64882368,1,"12__64878083__64882368",1
"chr12",64878083,64883899,1,"12__64878083__64883899",1
"chr12",64882267,64883899,2,"12__64882267__64883899",2
"chr14",65031469,65035165,1,"14__65031469__65035165",1
"chr11",65200364,65200598,1,"11__65200364__65200598",1
"chr11",65202524,65205128,1,"11__65202524__65205128",1
"chr11",65204009,65206472,1,"11__65204009__65206472",1
"chr11",65191834,65211534,1,"11__65191834__65211534",1
"chr11",65210535,65211534,2,"11__65210535__65211534",2
"chr11",65267576,65267747,1,"11__65267576__65267747",1
"chr11",65270588,65272066,2,"11__65270588__65272066",2
"chr11",65271200,65272490,2,"11__65271200__65272490",2
"chr11",65272291,65272490,1,"11__65272291__65272490",1
"chr15",65308774,65319378,2,"15__65308774__65319378",2
"chr5",65498653,65504809,1,"5__65498653__65504809",1
"chr5",65498653,65504820,3,"5__65498653__65504820",3
"chr5",65500100,65504820,1,"5__65500100__65504820",1
"chr11",65661485,65664477,4,"11__65661485__65664477",4
"chr3",65702977,65711391,1,"3__65702977__65711391",1
"chr11",65826301,65830587,1,"11__65826301__65830587",1
"chr7",65894666,65895004,1,"7__65894666__65895004",1
"chr7",66104844,66105099,1,"7__66104844__66105099",1
"chr7",66313476,66345864,1,"7__66313476__66345864",1
"chr11",66366587,66368020,1,"11__66366587__66368020",1
"chr7",66458204,66458404,2,"7__66458204__66458404",2
"chr7",66456124,66459328,3,"7__66456124__66459328",3
"chr7",66458204,66459328,1,"7__66458204__66459328",1
"chr16",67226664,67231985,1,"16__67226664__67231985",1
"chr8",67341943,67342543,1,"8__67341943__67342543",1
"chr16",67644727,67646024,2,"16__67644727__67646024",2
"chr14",67620477,67819757,1,"14__67620477__67819757",1
"chr14",67841185,67849307,2,"14__67841185__67849307",2
"chr14",67851259,67851405,1,"14__67851259__67851405",1
"chr1",67864288,67865586,1,"1__67864288__67865586",1
"chr1",67861088,67868100,1,"1__67861088__67868100",1
"chr8",68200190,68214701,6,"8__68200190__68214701",6
"chr2",68413600,68415822,2,"2__68413600__68415822",2
"chr16",68961471,68961986,1,"16__68961471__68961986",1
"chr7",69023156,69024929,1,"7__69023156__69024929",1
"chr12",69141710,69145970,1,"12__69141710__69145970",1
"chr15",69548133,69553668,1,"15__69548133__69553668",1
"chr10",69654732,69654895,1,"10__69654732__69654895",1
"chr12",69756568,69764755,4,"12__69756568__69764755",4
"chr3",69954200,69954375,1,"3__69954200__69954375",1
"chr16",70260673,70280513,1,"16__70260673__70280513",1
"chr16",70566382,70569323,1,"16__70566382__70569323",1
"chr16",70595533,70597953,1,"16__70595533__70597953",1
"chr16",70597779,70597953,1,"16__70597779__70597953",1
"chr16",70597779,70601439,1,"16__70597779__70601439",1
"chr16",70598968,70601439,4,"16__70598968__70601439",4
"chr1",70639148,70654956,1,"1__70639148__70654956",1
"chr8",71126138,71128999,7,"8__71126138__71128999",7
"chr8",71126138,71209035,2,"8__71126138__71209035",2
"chr10",71243447,71244971,2,"10__71243447__71244971",2
"chr2",71366925,71368499,1,"2__71366925__71368499",1
"chr2",71366925,71371668,1,"2__71366925__71371668",1
"chr8",71550050,71553285,1,"8__71550050__71553285",1
"chr10",71966020,71969441,1,"10__71966020__71969441",1
"chr10",71968961,71969441,1,"10__71968961__71969441",1
"chr10",71977568,71978573,3,"10__71977568__71978573",3
"chr12",72020040,72022817,1,"12__72020040__72022817",1
"chr12",72025767,72025977,1,"12__72025767__72025977",1
"chr12",72027935,72038098,1,"12__72027935__72038098",1
"chr12",72036216,72038098,2,"12__72036216__72038098",2
"chr12",72036216,72041593,1,"12__72036216__72041593",1
"chr12",72051329,72054207,1,"12__72051329__72054207",1
"chr12",72052410,72054207,1,"12__72052410__72054207",1
"chr12",72163580,72167802,1,"12__72163580__72167802",1
"chr16",72301451,72302965,1,"16__72301451__72302965",1
"chr16",72318471,72342087,1,"16__72318471__72342087",1
"chr16",72318476,72342087,1,"16__72318476__72342087",1
"chr16",72318471,72383105,1,"16__72318471__72383105",1
"chr16",72341955,72425114,1,"16__72341955__72425114",1
"chr16",72382945,72425114,1,"16__72382945__72425114",1
"chr16",72402552,72425114,2,"16__72402552__72425114",2
"chr15",72789132,72837305,1,"15__72789132__72837305",1
"chr15",72810408,72837305,4,"15__72810408__72837305",4
"chr15",72789132,72848248,1,"15__72789132__72848248",1
"chr15",72810408,72848248,2,"15__72810408__72848248",2
"chr15",72837161,72848248,2,"15__72837161__72848248",2
"chr15",72810408,72853890,2,"15__72810408__72853890",2
"chr15",72855735,72859518,1,"15__72855735__72859518",1
"chr7",72879769,72880731,5,"7__72879769__72880731",5
"chr9",72875844,72882891,1,"9__72875844__72882891",1
"chr7",72873866,72883980,1,"7__72873866__72883980",1
"chr7",72873866,72884813,2,"7__72873866__72884813",2
"chr7",72877252,72884813,1,"7__72877252__72884813",1
"chr7",72879769,72884813,1,"7__72879769__72884813",1
"chr7",72883847,72884813,3,"7__72883847__72884813",3
"chr9",72892226,72895815,3,"9__72892226__72895815",3
"chr9",72892226,72897499,1,"9__72892226__72897499",1
"chr9",72892226,72901187,3,"9__72892226__72901187",3
"chr9",72895675,72901187,1,"9__72895675__72901187",1
"chr7",72907130,72925182,1,"7__72907130__72925182",1
"chr7",72922657,72925182,1,"7__72922657__72925182",1
"chr9",72920163,72933879,1,"9__72920163__72933879",1
"chr9",72999913,73001685,1,"9__72999913__73001685",1
"chr11",73063875,73068372,1,"11__73063875__73068372",1
"chr2",73220126,73220354,1,"2__73220126__73220354",1
"chr17",73808193,73809959,1,"17__73808193__73809959",1
"chr17",73815765,73816189,1,"17__73815765__73816189",1
"chr11",74053506,74054461,2,"11__74053506__74054461",2
"chr11",74079013,74079620,1,"11__74079013__74079620",1
"chr6",74149932,74155470,1,"6__74149932__74155470",1
"chr10",74322653,74326552,3,"10__74322653__74326552",3
"chr5",74412391,74414122,1,"5__74412391__74414122",1
"chr11",74500671,74521375,1,"11__74500671__74521375",1
"chr11",74499483,74528759,1,"11__74499483__74528759",1
"chr11",74500671,74528759,5,"11__74500671__74528759",5
"chr11",74677834,74679073,1,"11__74677834__74679073",1
"chr17",74725605,74726224,1,"17__74725605__74726224",1
"chr7",74812091,74813268,1,"7__74812091__74813268",1
"chr7",75044163,75045694,1,"7__75044163__75045694",1
"chr2",75157717,75158170,1,"2__75157717__75158170",1
"chr15",75212612,75221573,1,"15__75212612__75221573",1
"chr15",75215989,75221573,1,"15__75215989__75221573",1
"chr15",75219107,75221573,1,"15__75219107__75221573",1
"chr14",75245150,75245386,2,"14__75245150__75245386",2
"chr15",75782549,75819602,1,"15__75782549__75819602",1
"chr15",75798016,75819602,1,"15__75798016__75819602",1
"chr2",75879268,75917917,1,"2__75879268__75917917",1
"chr5",76342172,76342502,1,"5__76342172__76342502",1
"chr5",76342172,76344097,5,"5__76342172__76344097",5
"chr5",76342172,76344812,4,"5__76342172__76344812",4
"chr5",76342172,76351421,2,"5__76342172__76351421",2
"chr7",76713204,76728268,1,"7__76713204__76728268",1
"chr7",76739255,76742800,2,"7__76739255__76742800",2
"chrX",77270159,77275895,2,"X__77270159__77275895",2
"chr11",77327282,77327468,1,"11__77327282__77327468",1
"chr11",77336008,77336863,2,"11__77336008__77336863",2
"chr11",77327251,77340944,1,"11__77327251__77340944",1
"chr11",77330651,77340944,5,"11__77330651__77340944",5
"chr11",77336008,77340944,1,"11__77336008__77340944",1
"chr7",77394812,77408131,1,"7__77394812__77408131",1
"chr7",77407655,77408131,1,"7__77407655__77408131",1
"chr7",77394812,77410091,1,"7__77394812__77410091",1
"chr13",77454748,77454867,2,"13__77454748__77454867",2
"chr15",77544709,77578846,1,"15__77544709__77578846",1
"chr15",77576225,77578846,1,"15__77576225__77578846",1
"chr15",77649391,77657567,1,"15__77649391__77657567",1
"chr5",77805607,77806221,4,"5__77805607__77806221",4
"chr10",77795766,77818541,3,"10__77795766__77818541",3
"chr4",77887221,77895960,1,"4__77887221__77895960",1
"chr4",77893543,77895960,1,"4__77893543__77895960",1
"chr10",78084159,78129073,1,"10__78084159__78129073",1
"chr5",78909298,78910383,1,"5__78909298__78910383",1
"chr8",79588022,79601608,1,"8__79588022__79601608",1
"chr17",79634759,79638856,3,"17__79634759__79638856",3
"chr17",79634759,79639185,1,"17__79634759__79639185",1
"chr17",79634759,79639798,1,"17__79634759__79639798",1
"chr17",79634759,79639832,1,"17__79634759__79639832",1
"chr17",79634759,79640204,2,"17__79634759__79640204",2
"chr14",79786633,79789300,1,"14__79786633__79789300",1
"chr12",79968646,80014987,4,"12__79968646__80014987",4
"chr12",80007355,80014987,5,"12__80007355__80014987",5
"chr5",79974746,80040434,2,"5__79974746__80040434",2
"chr5",80021272,80040434,1,"5__80021272__80040434",1
"chr5",80063752,80074655,1,"5__80063752__80074655",1
"chr5",79974746,80088663,1,"5__79974746__80088663",1
"chr5",80063752,80088663,4,"5__80063752__80088663",4
"chr5",80083384,80088663,1,"5__80083384__80088663",1
"chr5",80063752,80109560,3,"5__80063752__80109560",3
"chr17",80214142,80214278,1,"17__80214142__80214278",1
"chr9",80516270,80516394,1,"9__80516270__80516394",1
"chr9",80537077,80550805,1,"9__80537077__80550805",1
"chr9",80537077,80567347,1,"9__80537077__80567347",1
"chr16",80718435,80719026,20,"16__80718435__80719026",20
"chr16",81014375,81015482,1,"16__81014375__81015482",1
"chr8",81032050,81032708,1,"8__81032050__81032708",1
"chr16",81385188,81396216,1,"16__81385188__81396216",1
"chr8",81542479,81545108,2,"8__81542479__81545108",2
"chr7",81689744,81746489,2,"7__81689744__81746489",2
"chr2",81775742,81797537,2,"2__81775742__81797537",2
"chr7",81964451,81978965,1,"7__81964451__81978965",1
"chr12",82779560,82850599,1,"12__82779560__82850599",1
"chr15",83819967,83832827,1,"15__83819967__83832827",1
"chr16",84115352,84135712,1,"16__84115352__84135712",1
"chr16",84135226,84135712,1,"16__84135226__84135712",1
"chrX",84301452,84309404,1,"X__84301452__84309404",1
"chrX",84322133,84329397,2,"X__84322133__84329397",2
"chr6",84618728,84634311,1,"6__84618728__84634311",1
"chr15",85070850,85085515,1,"15__85070850__85085515",1
"chr15",85081763,85089508,1,"15__85081763__85089508",1
"chr15",85081763,85098301,2,"15__85081763__85098301",2
"chr16",85667520,85667738,15,"16__85667520__85667738",15
"chr11",86029978,86037718,1,"11__86029978__86037718",1
"chr9",86189825,86190955,1,"9__86189825__86190955",1
"chr9",86198847,86201283,1,"9__86198847__86201283",1
"chr2",86992150,86993147,1,"2__86992150__86993147",1
"chr2",86997146,86998835,1,"2__86997146__86998835",1
"chr3",86996160,87018273,1,"3__86996160__87018273",1
"chr2",87240128,87244811,1,"2__87240128__87244811",1
"chr8",87540764,87544808,1,"8__87540764__87544808",1
"chr13",88099351,88130872,1,"13__88099351__88130872",1
"chr11",88132850,88133240,1,"11__88132850__88133240",1
"chr13",88212426,88268010,1,"13__88212426__88268010",1
"chr13",88267818,88276258,1,"13__88267818__88276258",1
"chr9",88484890,88485025,1,"9__88484890__88485025",1
"chr10",88598622,88603267,2,"10__88598622__88603267",2
"chr10",88635624,88659883,2,"10__88635624__88659883",2
"chr2",88889961,88890570,1,"2__88889961__88890570",1
"chr2",89082251,89092011,2,"2__89082251__89092011",2
"chr2",89100616,89104394,4,"2__89100616__89104394",4
"chr2",89085987,89104922,1,"2__89085987__89104922",1
"chr10",89563492,89563671,1,"10__89563492__89563671",1
"chr16",90105054,90105225,1,"16__90105054__90105225",1
"chr9",90152580,90155341,1,"9__90152580__90155341",1
"chr6",90432674,90435115,2,"6__90432674__90435115",2
"chr8",90734243,90737842,1,"8__90734243__90737842",1
"chr8",90659968,90737869,1,"8__90659968__90737869",1
"chr8",90734243,90737869,6,"8__90734243__90737869",6
"chr15",90837893,90838458,1,"15__90837893__90838458",1
"chr15",90969342,90977027,2,"15__90969342__90977027",2
"chr15",90982564,90986710,3,"15__90982564__90986710",3
"chr15",90984738,90986710,1,"15__90984738__90986710",1
"chr14",91161844,91252672,1,"14__91161844__91252672",1
"chr15",91256398,91258273,1,"15__91256398__91258273",1
"chr7",91924203,91936970,1,"7__91924203__91936970",1
"chr7",91924203,91948826,2,"7__91924203__91948826",2
"chr7",91924203,91957214,15,"7__91924203__91957214",15
"chr7",91877502,91981956,1,"7__91877502__91981956",1
"chr7",91924203,91991587,1,"7__91924203__91991587",1
"chr8",92030618,92033632,1,"8__92030618__92033632",1
"chr13",92345441,92380919,1,"13__92345441__92380919",1
"chr13",92380786,92408674,3,"13__92380786__92408674",3
"chr13",92380786,92417110,1,"13__92380786__92417110",1
"chr13",92380852,92560311,1,"13__92380852__92560311",1
"chr14",92592466,92604691,1,"14__92592466__92604691",1
"chr14",92592466,92609638,2,"14__92592466__92609638",2
"chr14",92608508,92609638,1,"14__92608508__92609638",1
"chr12",93174056,93192862,1,"12__93174056__93192862",1
"chr12",93192668,93205210,1,"12__93192668__93205210",1
"chr12",93206756,93210176,1,"12__93206756__93210176",1
"chr12",93192668,93226626,1,"12__93192668__93226626",1
"chr11",93232442,93238379,3,"11__93232442__93238379",3
"chr12",93221688,93246801,1,"12__93221688__93246801",1
"chr12",93244887,93246801,3,"12__93244887__93246801",3
"chr12",93244887,93247730,1,"12__93244887__93247730",1
"chr14",93273081,93275864,2,"14__93273081__93275864",2
"chr7",93401220,93426591,1,"7__93401220__93426591",1
"chr11",93523740,93535138,1,"11__93523740__93535138",1
"chr10",93579027,93602148,2,"10__93579027__93602148",2
"chr10",93608140,93611093,1,"10__93608140__93611093",1
"chr10",93609269,93611093,2,"10__93609269__93611093",2
"chr10",93767880,93768965,1,"10__93767880__93768965",1
"chr10",93767880,93778692,1,"10__93767880__93778692",1
"chr1",93827153,93827919,1,"1__93827153__93827919",1
"chr5",93998003,94006713,1,"5__93998003__94006713",1
"chr5",94037400,94043994,1,"5__94037400__94043994",1
"chr10",94266199,94297307,1,"10__94266199__94297307",1
"chr10",94274677,94297307,1,"10__94274677__94297307",1
"chr10",94291505,94297307,3,"10__94291505__94297307",3
"chr10",94366022,94381230,1,"10__94366022__94381230",1
"chr10",94388565,94390121,2,"10__94388565__94390121",2
"chr10",94396941,94405399,1,"10__94396941__94405399",1
"chr9",94546771,94645665,2,"9__94546771__94645665",2
"chr9",94637768,94649052,1,"9__94637768__94649052",1
"chr9",94645540,94649052,12,"9__94645540__94649052",12
"chr9",94645540,94649395,1,"9__94645540__94649395",1
"chr9",94645540,94686210,2,"9__94645540__94686210",2
"chr5",94833986,94856522,1,"5__94833986__94856522",1
"chr5",95099212,95119667,1,"5__95099212__95119667",1
"chr5",95249475,95268417,1,"5__95249475__95268417",1
"chr5",95268336,95278753,1,"5__95268336__95278753",1
"chr9",95410341,95418833,1,"9__95410341__95418833",1
"chr12",95602619,95605043,18,"12__95602619__95605043",18
"chr11",95825056,95869534,1,"11__95825056__95869534",1
